xmodel,avgArea (min 50.0),triCount (max 0),dimX,dimY,dimZ,volume,refs
p9_sur_machine_mule_kick_off,0.19,252648,68.21,37.76,113.68,292794.28,1
p9_sur_machine_mule_kick,0.19,252648,68.21,37.76,113.68,292794.28,1
p9_sur_machine_elemental_pop_off,0.50,89426,69.89,40.33,95.96,270490.53,1
p9_sur_machine_elemental_pop,0.50,89426,69.89,40.33,95.96,270490.53,1
p9_sur_vending_ads_off,0.25,82126,53.99,31.12,103.01,173056.13,1
p9_sur_vending_ads,0.25,82126,53.99,31.12,103.01,173056.13,1
p9_sur_machine_perk_off,1.18,74164,52.36,55.39,96.91,281061.97,1
p9_sur_machine_perk,1.18,74164,52.36,55.39,96.91,281061.97,2
p9_sur_machine_phd_slider,0.25,67868,29.34,20.26,96.09,57120.03,1
p9_sur_machine_phd_slider_off,0.25,67868,29.34,20.26,96.09,57120.03,1
p9_sur_machine_tombstone,0.85,53560,61.60,27.67,109.46,186606.61,1
p9_sur_machine_tombstone_off,0.85,53560,61.60,27.67,109.46,186606.61,1
p9_sur_machine_staminup_off,0.88,34917,48.78,27.82,90.50,122816.77,1
p9_sur_machine_staminup,0.88,34917,48.78,27.82,90.50,122816.77,1
p9_sur_machine_speed_cola,1.16,32786,54.06,34.08,105.95,195182.00,1
p9_sur_machine_speed_cola_off,1.16,32786,54.06,34.08,105.95,195182.00,1
p9_fxanim_zm_gp_pap_xmodel,1.76,31607,67.88,40.58,75.03,206694.14,1
p9_fxanim_zm_gp_pap_xmodel_off,1.76,31607,67.88,40.58,75.03,206694.14,1
p9_sur_machine_quick_revive,0.76,28110,51.45,40.02,87.52,180188.89,1
p9_sur_machine_quick_revive_off,0.76,28110,51.45,40.02,87.52,180188.89,1
p9_sur_machine_juggernog,0.86,27210,39.46,33.09,107.52,140413.70,1
p9_sur_machine_juggernog_off,0.86,27210,39.46,33.09,107.52,140413.70,1
xela_perk_vulture_aid,0.56,23735,50.99,26.60,95.04,128901.41,1
xela_perk_vulture_aid_off,0.56,23735,50.99,26.60,95.04,128901.41,1
p9_sur_machine_tombstone_grave,0.34,18592,36.00,16.90,36.00,21899.83,2
p9_fxanim_zm_gp_speed_cola_lava_xmodel,0.07,12048,15.94,9.56,48.28,7360.52,1
wpn_t7_zmb_perk_bottle_elemental_pop_view,0.07,6010,3.62,3.62,13.47,176.56,1
p6_zm_vending_electric_cherry,5.20,3651,42.31,42.28,75.15,134428.97,1
p6_zm_vending_chugabud,6.82,3494,65.00,67.31,109.89,480779.06,1
p7_wes_chair_wood_01,1.11,2652,25.43,25.94,46.02,30353.54,2
p7_wes_chair_wood_03,1.45,1926,22.67,21.14,43.73,20961.91,2
t6_wpn_zmb_perk_bottle_tombstone_view,0.26,1072,3.66,3.66,13.42,179.73,1
t6_wpn_zmb_perk_bottle_vulture_view,0.26,1072,3.66,3.66,13.42,179.73,1
t6_wpn_zmb_perk_bottle_whoswho_view,0.26,1072,3.66,3.66,13.42,179.73,1
t6_wpn_zmb_perk_bottle_nuke_view,0.26,1072,3.66,3.66,13.42,179.73,1
p7_gym_equipment_bench_01,12.45,608,70.01,69.79,47.53,232240.22,2
c_zom_zod_zombie_fem_body1,7.55,435,22.34,40.27,61.76,55573.16,1
t6_wpn_zmb_perk_bottle_tombstone_world,0.37,368,3.66,3.66,13.42,179.74,1
t6_wpn_zmb_perk_bottle_whoswho_world,0.37,368,3.66,3.66,13.42,179.74,1
t6_wpn_zmb_perk_bottle_nuke_world,0.37,368,3.66,3.66,13.42,179.74,1
t6_wpn_zmb_perk_bottle_vulture_world,0.37,368,3.66,3.66,13.42,179.74,1
p7_gym_equipment_rack_01,13.19,312,74.62,28.68,55.37,118497.77,2
p7_cai_chair_cafe_01,8.97,304,21.95,25.16,45.81,25298.44,2
p7_cai_chair_cafe_01_dirty,8.97,304,21.95,25.16,45.81,25298.44,2
p7_ladder_metal_secured_cap,5.86,198,16.50,31.00,28.00,14321.36,2
